Name,Duration (s),Location (HLS),Subtitle Base,Has Translations
295filler,3600,https://video.cdn.thatgamecompany.com/encoded/295filler/SCA_295Filler_VLS_60m_EN_250521/SCA_295Filler_VLS_60m_EN_250521_tgc.m3u8,https://video.cdn.thatgamecompany.com/vtt/295filler/SCA_295Filler_VLS_60m_EN_250520.mp4.vtt,true
6yrsofsky,3600,https://video.cdn.thatgamecompany.com/encoded/6yrsofsky/SCA_6YrsOfSky_VLS_60m_EN_250521/SCA_6YrsOfSky_VLS_60m_EN_250521_tgc.m3u8,,false
Prop_AP27Projector_p1chapters_cc,4800,https://video.cdn.thatgamecompany.com/encoded/Prop_AP27Projector_p1chapters_cc/fb83f667-99dc-4c4e-9079-2f1dbb0d2250/EMBER_ChAll&CC_VLS_80m_EN_250828_srgb/EMBER_ChAll&CC_VLS_80m_EN_250828_srgb_tgc.m3u8,https://video.cdn.thatgamecompany.com/vtt/Prop_AP27Projector_p1chapters_cc/fc1e0be9-e0d8-4f89-931e-36079da71cfc/EMBER_ChAll&CC.vtt,true
art_of_sky_gallery,672,https://video.cdn.thatgamecompany.com/encoded/skyfest24/gallery2/DOS5_ArtGalleryInGame_K_240424/DOS5_ArtGalleryInGame_K_240424_tgc.m3u8,,false
artbook_signing,47,https://video.cdn.thatgamecompany.com/encoded/skyfest24/ArtBookSigning_VLS_47s_EN_2406/ArtBookSigning_VLS_47s_EN_2406_tgc.m3u8,,false
aurora_concert_thank_you,60,https://video.cdn.thatgamecompany.com/encoded/aurora_concert_thank_you/ARTO_AuroraIntro_VLS_60s_2505/ARTO_AuroraIntro_VLS_60s_2505_tgc.m3u8,https://video.cdn.thatgamecompany.com/vtt/aurora_concert_thank_you/AuroraIntro/ARTO_AuroraIntro_VLS_60s_2505.mp4.vtt,true
awd_corner_a,1800,https://video.cdn.thatgamecompany.com/encoded/awd_corner_a/c9f8fd6e-d81d-4eb1-8509-ac6f7159c85e/SCA_AWDCornerA_VLS_30m_EN_250714/SCA_AWDCornerA_VLS_30m_EN_250714_tgc.m3u8,https://video.cdn.thatgamecompany.com/vtt/awd_corner_a/18e7992b-e86c-4bb6-adad-77ac2e8ea520/awd_corner_a.vtt,true
awd_corner_b,1800,https://video.cdn.thatgamecompany.com/encoded/awd_corner_b/f6133d99-2d40-4f65-bb64-6ec31b1243c3/SCA_AWDCornerB_VLS_30m_EN_250724/SCA_AWDCornerB_VLS_30m_EN_250724_tgc.m3u8,https://video.cdn.thatgamecompany.com/vtt/awd_corner_b/9b3763d1-f4d9-4bfa-ae0d-db040324661f/awd_corner_b.vtt,true
awd_countdown,1800,https://video.cdn.thatgamecompany.com/encoded/awd_countdown/e1226863-76a8-4afd-bcca-be5b37d9eb33/SCA_AwdShow-Countdown_VLS_30m_2507/SCA_AwdShow-Countdown_VLS_30m_2507_tgc.m3u8,https://video.cdn.thatgamecompany.com/vtt/awd_countdown/0539fab2-5b9a-4a2a-b3d3-82c237b9b678/awd_countdown.vtt,false
awd_countdown_replay,1800,https://video.cdn.thatgamecompany.com/encoded/awd_countdown/e1226863-76a8-4afd-bcca-be5b37d9eb33/SCA_AwdShow-Countdown_VLS_30m_2507/SCA_AwdShow-Countdown_VLS_30m_2507_tgc.m3u8,https://video.cdn.thatgamecompany.com/vtt/awd_countdown/0539fab2-5b9a-4a2a-b3d3-82c237b9b678/awd_countdown.vtt,false
