ID,Old ID,Type,Tier,Event,Name (Base),Desc (Base),Icon,Sound ID,Currency,Amount,Currency 2,Amount 2,Platforms,Giftable,NPC Names,Unlocks
SPASSR,,Consumable,10,,Season Pass,Season Pass to unlock more bonuses,{{Seasons::iap_icon_SPASSR}},8,Season Candle,30,candles,0,*,false,,{{Seasons::iap_unlocks_SPASSR}}
SPASSP3,,Consumable,20,,Season Pack,Season Pass Pack of 3 to unlock more bonuses for you and 2 friends,{{Seasons::iap_icon_SPASSP3}},8,Season Candle,30,season_pass_token,2,*,false,,{{Seasons::iap_unlocks_SPASSP3}}
SPASSG,,Consumable,10,,Gift Season Pass,Purchase <spendant/><apcolor>Gift Season Pass</apcolor> x {{1}} for your friends\n<warning>(Only for other players)</warning>,{{Seasons::iap_icon_SPASSG}},8,season_pass_token,1,candles,0,*,false,,
SCDL5,,Consumable,5,,Season Bundle,<scandle/> x {{1}} for seasonal purchases.\nUnused season candles will be converted into regular candles at the end of the season.,{{Seasons::iap_icon_SCDL5}},7,Season Candle,15,candles,0,*,true,,
SCDL10,,Consumable,10,,Season Bundle,<scandle/> x {{1}} for seasonal purchases.\nUnused season candles will be converted into regular candles at the end of the season.,{{Seasons::iap_icon_SCDL5}},7,Season Candle,35,candles,0,xsolla,false,,
SCDL20,,Consumable,20,,Season Bundle,<scandle/> x {{1}} for seasonal purchases.\nUnused season candles will be converted into regular candles at the end of the season.,{{Seasons::iap_icon_SCDL5}},7,Season Candle,72,candles,0,xsolla,false,,
SCDL50,,Consumable,50,,Season Bundle,<scandle/> x {{1}} for seasonal purchases.\nUnused season candles will be converted into regular candles at the end of the season.,{{Seasons::iap_icon_SCDL5}},7,Season Candle,190,candles,0,xsolla,false,,
SNC191,,Consumable,1,global_webshop_start,commerce_item_name_spring_sprouthat,commerce_item_desc_spring_sprouthat,UiWip,4,candles,0,candles,0,xsolla,false,,CharSkyKid_Hat_Sprout
SNC32,NC32,Non-Consumable,25,global_rose_shop,Little Prince Asteroid Jacket,"<2>Returning Item.</2> Wearing this magical cape, you can take friends by the hand to the Little Prince's Belt of Asteroids!",UiOutfitCapeAP11GreenCoat,7,candles,0,candles,0,*,true,questroseiap,CharSkyKid_Wing_AP11GreenCoat_01
SNC29,NC29,Non-Consumable,15,global_rose_shop,Little Prince Scarf Cape,<2>Returning Item.</2> A scarf from the Little Prince—a one of a kind cape!,UiOutfitCapeAP11Scarf,5,candles,0,candles,0,*,true,questroseiap,CharSkyKid_Wing_AP11Scarf_01
SNC30,NC30,Non-Consumable,10,global_rose_shop,Little Prince Fox,<2>Returning Item.</2> A companion on your back and a decoration at home.,UiOutfitPropAP11Fox,5,candles,0,candles,0,*,true,questroseiap,CharSkyKid_Prop_AP11Fox_01
SNC68,,Non-Consumable,25,global_aurora_encore,Wings of AURORA,<2>Returning Item.</2> Both immediate and timeless. Allows AURORA’s breathtaking performance to reappear in the Temple of the Valley for you and friends you’re holding hands with.,UiOutfitCapeAP16ButterflyYellow,7,candles,0,candles,0,*,true,aurora_cape_shop,CharSkyKid_Wing_AP16ButterflyYellow
SNC65,,Non-Consumable,15,global_aurora_encore,Voice of AURORA,<2>Returning Item.</2> Music can be such a beam of light.,UiOutfitPropAP16Microphone,5,candles,0,candles,0,*,true,,CharSkyKid_Prop_AP16Microphone
SNC67,,Non-Consumable,15,global_aurora_encore,Giving In Cape,<2>Returning Item.</2> See the fire inside made known.,UiOutfitCapeAP16OrangeLove,6,candles,0,candles,0,*,true,aurora_orange_love_shop,CharSkyKid_Wing_AP16OrangeLove
SNC66,,Non-Consumable,10,global_aurora_encore,To The Love Outfit,<2>Returning Item.</2> Live every page of life unapologetically.,UiOutfitBodyAP16OrangeLove,5,candles,0,candles,0,*,true,aurora_orange_love_shop,CharSkyKid_Body_AP16OrangeLove
SNC88,,Non-Consumable,7,global_aurora_encore,Musical Voyage Sneakers,"<2>Returning Item.</2> Commemorate the record-breaking assembly of more than 10,000 attendees of <b>AURORA's Musical Voyage!</b>",UiOutfitFeetAuroraSneakers,5,candles,0,candles,0,*,true,,CharSkyKid_Feet_AuroraSneakers
